Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLEQUOTES
    FALSE
    LBRACKET
    RBRACKET
    RETURN
    SINGLEQUOTES
    TEXT
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    (29) relational_expression -> . relational_expression MAYORIGUAL multiplicative_expression
    (22) multiplicative_expression -> . additive_expression
    (23) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (24) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (19) additive_expression -> . primary_expression
    (20) additive_expression -> . additive_expression PLUS primary_expression
    (21) additive_expression -> . additive_expression MINUS primary_expression

    ID              shift and go to state 47
    LPAREN          shift and go to state 48
    NUMERO          shift and go to state 49
    REAL            shift and go to state 24
    STRING          shift and go to state 25

    assignment_expression          shift and go to state 86
    or_expression                  shift and go to state 20
    primary_expression             shift and go to state 46
    multiplicative_expression      shift and go to state 21
    and_expression                 shift and go to state 23
    literal                        shift and go to state 22
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28

state 49

    (13) literal -> NUMERO .

    ASSIGN          reduce using rule 13 (literal -> NUMERO .)
    PLUS            reduce using rule 13 (literal -> NUMERO .)
    MINUS           reduce using rule 13 (literal -> NUMERO .)
    TIMES           reduce using rule 13 (literal -> NUMERO .)
    DIVIDE          reduce using rule 13 (literal -> NUMERO .)
    MENORQUE        reduce using rule 13 (literal -> NUMERO .)
    MAYORQUE        reduce using rule 13 (literal -> NUMERO .)
    MENORIGUAL      reduce using rule 13 (literal -> NUMERO .)
    MAYORIGUAL      reduce using rule 13 (literal -> NUMERO .)
    IGUALIGUAL      reduce using rule 13 (literal -> NUMERO .)
    NOIGUAL         reduce using rule 13 (literal -> NUMERO .)
    AND             reduce using rule 13 (literal -> NUMERO .)
    OR              reduce using rule 13 (literal -> NUMERO .)
    LPAREN          reduce using rule 13 (literal -> NUMERO .)
    RPAREN          reduce using rule 13 (literal -> NUMERO .)
    COMA            reduce using rule 13 (literal -> NUMERO .)
    PUNTOCOMA       reduce using rule 13 (literal -> NUMERO .)


state 50

    (62) iteration_statement -> FOR LPAREN . NUMERO RPAREN

    NUMERO          shift and go to state 87


state 51

    (8) declarator -> NUMERO ID . DOSPUNTOS type_specifier

    DOSPUNTOS       shift and go to state 88


state 52

    (36) or_expression -> or_expression OR . and_expression
    (33) and_expression -> . equality_expression
    (34) and_expression -> . and_expression AND equality_expression
    (30) equality_expression -> . relational_expression
    (31) equality_expression -> . equality_expression IGUALIGUAL relational_expression
    (32) equality_expression -> . equality_expression NOIGUAL relational_expression
    (25) relational_expression -> . multiplicative_expression
    (26) relational_expression -> . relational_expression MENORQUE multiplicative_expression
    (27) relational_expression -> . relational_expression MAYORQUE multiplicative_expression
    (28) relational_expression -> . relational_expression MENORIGUAL multiplicative_expression
    (29) relational_expression -> . relational_expression MAYORIGUAL multiplicative_expression
    (22) multiplicative_expression -> . additive_expression
    (23) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (24) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (19) additive_expression -> . primary_expression
    (20) additive_expression -> . additive_expression PLUS primary_expression
    (21) additive_expression -> . additive_expression MINUS primary_expression
    (16) primary_expression -> . ID
    (17) primary_expression -> . literal
    (18) primary_expression -> . LPAREN assignment_expression RPAREN
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . STRING

    ID              shift and go to state 47
    LPAREN          shift and go to state 48
    NUMERO          shift and go to state 49
    REAL            shift and go to state 24
    STRING          shift and go to state 25

    and_expression                 shift and go to state 89
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    multiplicative_expression      shift and go to state 21
    additive_expression            shift and go to state 28
    primary_expression             shift and go to state 76
    literal                        shift and go to state 22

state 53

    (23) multiplicative_expression -> multiplicative_expression TIMES . additive_expression
    (19) additive_expression -> . primary_expression
    (20) additive_expression -> . additive_expression PLUS primary_expression
    (21) additive_expression -> . additive_expression MINUS primary_expression
    (16) primary_expression -> . ID
    (17) primary_expression -> . literal
    (18) primary_expression -> . LPAREN assignment_expression RPAREN
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . STRING

    ID              shift and go to state 47
    LPAREN          shift and go to state 48
    NUMERO          shift and go to state 49
    REAL            shift and go to state 24
    STRING          shift and go to state 25

    additive_expression            shift and go to state 90
    primary_expression             shift and go to state 76
    literal                        shift and go to state 22

state 54

    (24) multiplicative_expression -> multiplicative_expression DIVIDE . additive_expression
    (19) additive_expression -> . primary_expression
    (20) additive_expression -> . additive_expression PLUS primary_expression
    (21) additive_expression -> . additive_expression MINUS primary_expression
    (16) primary_expression -> . ID
    (17) primary_expression -> . literal
    (18) primary_expression -> . LPAREN assignment_expression RPAREN
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . STRING

    ID              shift and go to state 47
    LPAREN          shift and go to state 48
    NUMERO          shift and go to state 49
    REAL            shift and go to state 24
    STRING          shift and go to state 25

    additive_expression            shift and go to state 91
    primary_expression             shift and go to state 76
    literal                        shift and go to state 22

state 55

    (34) and_expression -> and_expression AND . equality_expression
    (30) equality_expression -> . relational_expression
    (31) equality_expression -> . equality_expression IGUALIGUAL relational_expression
    (32) equality_expression -> . equality_expression NOIGUAL relational_expression
    (25) relational_expression -> . multiplicative_expression
    (26) relational_expression -> . relational_expression MENORQUE multiplicative_expression
    (27) relational_expression -> . relational_expression MAYORQUE multiplicative_expression
    (28) relational_expression -> . relational_expression MENORIGUAL multiplicative_expression
    (29) relational_expression -> . relational_expression MAYORIGUAL multiplicative_expression
    (22) multiplicative_expression -> . additive_expression
    (23) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (24) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (19) additive_expression -> . primary_expression
    (20) additive_expression -> . additive_expression PLUS primary_expression
    (21) additive_expression -> . additive_expression MINUS primary_expression
    (16) primary_expression -> . ID
    (17) primary_expression -> . literal
    (18) primary_expression -> . LPAREN assignment_expression RPAREN
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . STRING

    ID              shift and go to state 47
    LPAREN          shift and go to state 48
    NUMERO          shift and go to state 49
    REAL            shift and go to state 24
    STRING          shift and go to state 25

    equality_expression            shift and go to state 92
    relational_expression          shift and go to state 27
    multiplicative_expression      shift and go to state 21
    additive_expression            shift and go to state 28
    primary_expression             shift and go to state 76
    literal                        shift and go to state 22

state 56

    (31) equality_expression -> equality_expression IGUALIGUAL . relational_expression
    (25) relational_expression -> . multiplicative_expression
    (26) relational_expression -> . relational_expression MENORQUE multiplicative_expression
    (27) relational_expression -> . relational_expression MAYORQUE multiplicative_expression
    (28) relational_expression -> . relational_expression MENORIGUAL multiplicative_expression
    (29) relational_expression -> . relational_expression MAYORIGUAL multiplicative_expression
    (22) multiplicative_expression -> . additive_expression
    (23) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (24) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (19) additive_expression -> . primary_expression
    (20) additive_expression -> . additive_expression PLUS primary_expression
    (21) additive_expression -> . additive_expression MINUS primary_expression
    (16) primary_expression -> . ID
    (17) primary_expression -> . literal
    (18) primary_expression -> . LPAREN assignment_expression RPAREN
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . STRING

    ID              shift and go to state 47
    LPAREN          shift and go to state 48
    NUMERO          shift and go to state 49
    REAL            shift and go to state 24
    STRING          shift and go to state 25

    relational_expression          shift and go to state 93
    multiplicative_expression      shift and go to state 21
    additive_expression            shift and go to state 28
    primary_expression             shift and go to state 76
    literal                        shift and go to state 22

state 57

    (32) equality_expression -> equality_expression NOIGUAL . relational_expression
    (25) relational_expression -> . multiplicative_expression
    (26) relational_expression -> . relational_expression MENORQUE multiplicative_expression
    (27) relational_expression -> . relational_expression MAYORQUE multiplicative_expression
    (28) relational_expression -> . relational_expression MENORIGUAL multiplicative_expression
    (29) relational_expression -> . relational_expression MAYORIGUAL multiplicative_expression
    (22) multiplicative_expression -> . additive_expression
    (23) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (24) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (19) additive_expression -> . primary_expression
    (20) additive_expression -> . additive_expression PLUS primary_expression
    (21) additive_expression -> . additive_expression MINUS primary_expression
    (16) primary_expression -> . ID
    (17) primary_expression -> . literal
    (18) primary_expression -> . LPAREN assignment_expression RPAREN
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . STRING

    ID              shift and go to state 47
    LPAREN          shift and go to state 48
    NUMERO          shift and go to state 49
    REAL            shift and go to state 24
    STRING          shift and go to state 25

    relational_expression          shift and go to state 94
    multiplicative_expression      shift and go to state 21
    additive_expression            shift and go to state 28
    primary_expression             shift and go to state 76
    literal                        shift and go to state 22

state 58

    (26) relational_expression -> relational_expression MENORQUE . multiplicative_expression
    (22) multiplicative_expression -> . additive_expression
    (23) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (24) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (19) additive_expression -> . primary_expression
    (20) additive_expression -> . additive_expression PLUS primary_expression
    (21) additive_expression -> . additive_expression MINUS primary_expression
    (16) primary_expression -> . ID
    (17) primary_expression -> . literal
    (18) primary_expression -> . LPAREN assignment_expression RPAREN
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . STRING

    ID              shift and go to state 47
    LPAREN          shift and go to state 48
    NUMERO          shift and go to state 49
    REAL            shift and go to state 24
    STRING          shift and go to state 25

    multiplicative_expression      shift and go to state 95
    additive_expression            shift and go to state 28
    primary_expression             shift and go to state 76
    literal                        shift and go to state 22

state 59

    (27) relational_expression -> relational_expression MAYORQUE . multiplicative_expression
    (22) multiplicative_expression -> . additive_expression
    (23) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (24) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (19) additive_expression -> . primary_expression
    (20) additive_expression -> . additive_expression PLUS primary_expression
    (21) additive_expression -> . additive_expression MINUS primary_expression
    (16) primary_expression -> . ID
    (17) primary_expression -> . literal
    (18) primary_expression -> . LPAREN assignment_expression RPAREN
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . STRING

    ID              shift and go to state 47
    LPAREN          shift and go to state 48
    NUMERO          shift and go to state 49
    REAL            shift and go to state 24
    STRING          shift and go to state 25

    multiplicative_expression      shift and go to state 96
    additive_expression            shift and go to state 28
    primary_expression             shift and go to state 76
    literal                        shift and go to state 22

state 60

    (28) relational_expression -> relational_expression MENORIGUAL . multiplicative_expression
    (22) multiplicative_expression -> . additive_expression
    (23) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (24) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (19) additive_expression -> . primary_expression
    (20) additive_expression -> . additive_expression PLUS primary_expression
    (21) additive_expression -> . additive_expression MINUS primary_expression
    (16) primary_expression -> . ID
    (17) primary_expression -> . literal
    (18) primary_expression -> . LPAREN assignment_expression RPAREN
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . STRING

    ID              shift and go to state 47
    LPAREN          shift and go to state 48
    NUMERO          shift and go to state 49
    REAL            shift and go to state 24
    STRING          shift and go to state 25

    multiplicative_expression      shift and go to state 97
    additive_expression            shift and go to state 28
    primary_expression             shift and go to state 76
    literal                        shift and go to state 22

state 61

    (29) relational_expression -> relational_expression MAYORIGUAL . multiplicative_expression
    (22) multiplicative_expression -> . additive_expression
    (23) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (24) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (19) additive_expression -> . primary_expression
    (20) additive_expression -> . additive_expression PLUS primary_expression
    (21) additive_expression -> . additive_expression MINUS primary_expression
    (16) primary_expression -> . ID
    (17) primary_expression -> . literal
    (18) primary_expression -> . LPAREN assignment_expression RPAREN
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . STRING

    ID              shift and go to state 47
    LPAREN          shift and go to state 48
    NUMERO          shift and go to state 49
    REAL            shift and go to state 24
    STRING          shift and go to state 25

    multiplicative_expression      shift and go to state 98
    additive_expression            shift and go to state 28
    primary_expression             shift and go to state 76
    literal                        shift and go to state 22

state 62

    (20) additive_expression -> additive_expression PLUS . primary_expression
    (16) primary_expression -> . ID
    (17) primary_expression -> . literal
    (18) primary_expression -> . LPAREN assignment_expression RPAREN
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . STRING

    ID              shift and go to state 47
    LPAREN          shift and go to state 48
    NUMERO          shift and go to state 49
    REAL            shift and go to state 24
    STRING          shift and go to state 25

    primary_expression             shift and go to state 99
    literal                        shift and go to state 22

state 63

    (21) additive_expression -> additive_expression MINUS . primary_expression
    (16) primary_expression -> . ID
    (17) primary_expression -> . literal
    (18) primary_expression -> . LPAREN assignment_expression RPAREN
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . STRING

    ID              shift and go to state 47
    LPAREN          shift and go to state 48
    NUMERO          shift and go to state 49
    REAL            shift and go to state 24
    STRING          shift and go to state 25

    primary_expression             shift and go to state 100
    literal                        shift and go to state 22

state 64

    (59) function_call -> ID LPAREN parameter_list . RPAREN PUNTOCOMA
    (57) parameter_list -> parameter_list . COMA assignment_expression

    RPAREN          shift and go to state 101
    COMA            shift and go to state 102


state 65

    (55) parameter_list -> empty .

    RPAREN          reduce using rule 55 (parameter_list -> empty .)
    COMA            reduce using rule 55 (parameter_list -> empty .)


state 66

    (56) parameter_list -> assignment_expression .

    RPAREN          reduce using rule 56 (parameter_list -> assignment_expression .)
    COMA            reduce using rule 56 (parameter_list -> assignment_expression .)


state 67

    (7) declarator -> ID DOSPUNTOS type_specifier .

    ASSIGN          reduce using rule 7 (declarator -> ID DOSPUNTOS type_specifier .)
    PUNTOCOMA       reduce using rule 7 (declarator -> ID DOSPUNTOS type_specifier .)


state 68

    (9) type_specifier -> INT .

    ASSIGN          reduce using rule 9 (type_specifier -> INT .)
    PUNTOCOMA       reduce using rule 9 (type_specifier -> INT .)
    RPAREN          reduce using rule 9 (type_specifier -> INT .)
    COMA            reduce using rule 9 (type_specifier -> INT .)


state 69

    (10) type_specifier -> FLOAT .

    ASSIGN          reduce using rule 10 (type_specifier -> FLOAT .)
    PUNTOCOMA       reduce using rule 10 (type_specifier -> FLOAT .)
    RPAREN          reduce using rule 10 (type_specifier -> FLOAT .)
    COMA            reduce using rule 10 (type_specifier -> FLOAT .)


state 70

    (11) type_specifier -> STRING .

    ASSIGN          reduce using rule 11 (type_specifier -> STRING .)
    PUNTOCOMA       reduce using rule 11 (type_specifier -> STRING .)
    RPAREN          reduce using rule 11 (type_specifier -> STRING .)
    COMA            reduce using rule 11 (type_specifier -> STRING .)


state 71

    (12) type_specifier -> BOOL .

    ASSIGN          reduce using rule 12 (type_specifier -> BOOL .)
    PUNTOCOMA       reduce using rule 12 (type_specifier -> BOOL .)
    RPAREN          reduce using rule 12 (type_specifier -> BOOL .)
    COMA            reduce using rule 12 (type_specifier -> BOOL .)


state 72

    (49) compound_statement -> LPAREN statement_list RPAREN .

    ID              reduce using rule 49 (compound_statement -> LPAREN statement_list RPAREN .)
    LPAREN          reduce using rule 49 (compound_statement -> LPAREN statement_list RPAREN .)
    DEF             reduce using rule 49 (compound_statement -> LPAREN statement_list RPAREN .)
    IF              reduce using rule 49 (compound_statement -> LPAREN statement_list RPAREN .)
    FOR             reduce using rule 49 (compound_statement -> LPAREN statement_list RPAREN .)
    NUMERO          reduce using rule 49 (compound_statement -> LPAREN statement_list RPAREN .)
    REAL            reduce using rule 49 (compound_statement -> LPAREN statement_list RPAREN .)
    STRING          reduce using rule 49 (compound_statement -> LPAREN statement_list RPAREN .)
    $end            reduce using rule 49 (compound_statement -> LPAREN statement_list RPAREN .)
    RPAREN          reduce using rule 49 (compound_statement -> LPAREN statement_list RPAREN .)
    ELSE            reduce using rule 49 (compound_statement -> LPAREN statement_list RPAREN .)


state 73

    (47) statement_list -> statement_list statement .

    RPAREN          reduce using rule 47 (statement_list -> statement_list statement .)
    ID              reduce using rule 47 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 47 (statement_list -> statement_list statement .)
    DEF             reduce using rule 47 (statement_list -> statement_list statement .)
    IF              reduce using rule 47 (statement_list -> statement_list statement .)
    FOR             reduce using rule 47 (statement_list -> statement_list statement .)
    NUMERO          reduce using rule 47 (statement_list -> statement_list statement .)
    REAL            reduce using rule 47 (statement_list -> statement_list statement .)
    STRING          reduce using rule 47 (statement_list -> statement_list statement .)


state 74

    (18) primary_expression -> LPAREN assignment_expression RPAREN .

    ASSIGN          reduce using rule 18 (primary_expression -> LPAREN assignment_expression RPAREN .)
    PLUS            reduce using rule 18 (primary_expression -> LPAREN assignment_expression RPAREN .)
    MINUS           reduce using rule 18 (primary_expression -> LPAREN assignment_expression RPAREN .)
    TIMES           reduce using rule 18 (primary_expression -> LPAREN assignment_expression RPAREN .)
    DIVIDE          reduce using rule 18 (primary_expression -> LPAREN assignment_expression RPAREN .)
    MENORQUE        reduce using rule 18 (primary_expression -> LPAREN assignment_expression RPAREN .)
    MAYORQUE        reduce using rule 18 (primary_expression -> LPAREN assignment_expression RPAREN .)
    MENORIGUAL      reduce using rule 18 (primary_expression -> LPAREN assignment_expression RPAREN .)
    MAYORIGUAL      reduce using rule 18 (primary_expression -> LPAREN assignment_expression RPAREN .)
    IGUALIGUAL      reduce using rule 18 (primary_expression -> LPAREN assignment_expression RPAREN .)
    NOIGUAL         reduce using rule 18 (primary_expression -> LPAREN assignment_expression RPAREN .)
    AND             reduce using rule 18 (primary_expression -> LPAREN assignment_expression RPAREN .)
    OR              reduce using rule 18 (primary_expression -> LPAREN assignment_expression RPAREN .)
    PUNTOCOMA       reduce using rule 18 (primary_expression -> LPAREN assignment_expression RPAREN .)
    RPAREN          reduce using rule 18 (primary_expression -> LPAREN assignment_expression RPAREN .)
    LPAREN          reduce using rule 18 (primary_expression -> LPAREN assignment_expression RPAREN .)
    COMA            reduce using rule 18 (primary_expression -> LPAREN assignment_expression RPAREN .)


state 75

    (38) assignment_expression -> primary_expression ASSIGN . multiplicative_expression
    (51) assignment_statement -> primary_expression ASSIGN . function_call
    (22) multiplicative_expression -> . additive_expression
    (23) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (24) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (59) function_call -> . ID LPAREN parameter_list RPAREN PUNTOCOMA
    (19) additive_expression -> . primary_expression
    (20) additive_expression -> . additive_expression PLUS primary_expression
    (21) additive_expression -> . additive_expression MINUS primary_expression
    (16) primary_expression -> . ID
    (17) primary_expression -> . literal
    (18) primary_expression -> . LPAREN assignment_expression RPAREN
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . STRING

    ID              shift and go to state 79
    LPAREN          shift and go to state 48
    NUMERO          shift and go to state 49
    REAL            shift and go to state 24
    STRING          shift and go to state 25

    primary_expression             shift and go to state 76
    multiplicative_expression      shift and go to state 78
    function_call                  shift and go to state 77
    additive_expression            shift and go to state 28
    literal                        shift and go to state 22

state 76

    (19) additive_expression -> primary_expression .

    PLUS            reduce using rule 19 (additive_expression -> primary_expression .)
    MINUS           reduce using rule 19 (additive_expression -> primary_expression .)
    TIMES           reduce using rule 19 (additive_expression -> primary_expression .)
    DIVIDE          reduce using rule 19 (additive_expression -> primary_expression .)
    PUNTOCOMA       reduce using rule 19 (additive_expression -> primary_expression .)
    MENORQUE        reduce using rule 19 (additive_expression -> primary_expression .)
    MAYORQUE        reduce using rule 19 (additive_expression -> primary_expression .)
    MENORIGUAL      reduce using rule 19 (additive_expression -> primary_expression .)
    MAYORIGUAL      reduce using rule 19 (additive_expression -> primary_expression .)
    IGUALIGUAL      reduce using rule 19 (additive_expression -> primary_expression .)
    NOIGUAL         reduce using rule 19 (additive_expression -> primary_expression .)
    AND             reduce using rule 19 (additive_expression -> primary_expression .)
    OR              reduce using rule 19 (additive_expression -> primary_expression .)
    RPAREN          reduce using rule 19 (additive_expression -> primary_expression .)
    LPAREN          reduce using rule 19 (additive_expression -> primary_expression .)
    COMA            reduce using rule 19 (additive_expression -> primary_expression .)


state 77

    (51) assignment_statement -> primary_expression ASSIGN function_call .

    ID              reduce using rule 51 (assignment_statement -> primary_expression ASSIGN function_call .)
    LPAREN          reduce using rule 51 (assignment_statement -> primary_expression ASSIGN function_call .)
    DEF             reduce using rule 51 (assignment_statement -> primary_expression ASSIGN function_call .)
    IF              reduce using rule 51 (assignment_statement -> primary_expression ASSIGN function_call .)
    FOR             reduce using rule 51 (assignment_statement -> primary_expression ASSIGN function_call .)
    NUMERO          reduce using rule 51 (assignment_statement -> primary_expression ASSIGN function_call .)
    REAL            reduce using rule 51 (assignment_statement -> primary_expression ASSIGN function_call .)
    STRING          reduce using rule 51 (assignment_statement -> primary_expression ASSIGN function_call .)
    $end            reduce using rule 51 (assignment_statement -> primary_expression ASSIGN function_call .)
    RPAREN          reduce using rule 51 (assignment_statement -> primary_expression ASSIGN function_call .)


state 78

    (38) assignment_expression -> primary_expression ASSIGN multiplicative_expression .
    (23) multiplicative_expression -> multiplicative_expression . TIMES additive_expression
    (24) multiplicative_expression -> multiplicative_expression . DIVIDE additive_expression

    PUNTOCOMA       reduce using rule 38 (assignment_expression -> primary_expression ASSIGN multiplicative_expression .)
    RPAREN          reduce using rule 38 (assignment_expression -> primary_expression ASSIGN multiplicative_expression .)
    LPAREN          reduce using rule 38 (assignment_expression -> primary_expression ASSIGN multiplicative_expression .)
    COMA            reduce using rule 38 (assignment_expression -> primary_expression ASSIGN multiplicative_expression .)
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54


state 79

    (59) function_call -> ID . LPAREN parameter_list RPAREN PUNTOCOMA
    (16) primary_expression -> ID .

    LPAREN          shift and go to state 30
    PLUS            reduce using rule 16 (primary_expression -> ID .)
    MINUS           reduce using rule 16 (primary_expression -> ID .)
    TIMES           reduce using rule 16 (primary_expression -> ID .)
    DIVIDE          reduce using rule 16 (primary_expression -> ID .)
    PUNTOCOMA       reduce using rule 16 (primary_expression -> ID .)
    ASSIGN          reduce using rule 16 (primary_expression -> ID .)
    MENORQUE        reduce using rule 16 (primary_expression -> ID .)
    MAYORQUE        reduce using rule 16 (primary_expression -> ID .)
    MENORIGUAL      reduce using rule 16 (primary_expression -> ID .)
    MAYORIGUAL      reduce using rule 16 (primary_expression -> ID .)
    IGUALIGUAL      reduce using rule 16 (primary_expression -> ID .)
    NOIGUAL         reduce using rule 16 (primary_expression -> ID .)
    AND             reduce using rule 16 (primary_expression -> ID .)
    OR              reduce using rule 16 (primary_expression -> ID .)
    RPAREN          reduce using rule 16 (primary_expression -> ID .)


state 80

    (58) function_definition -> DEF ID LPAREN . ID_list RPAREN compound_statement
    (52) ID_list -> . empty
    (53) ID_list -> . ID DOSPUNTOS type_specifier
    (54) ID_list -> . ID_list COMA ID DOSPUNTOS type_specifier
    (63) empty -> .

    ID              shift and go to state 103
    RPAREN          reduce using rule 63 (empty -> .)
    COMA            reduce using rule 63 (empty -> .)

    ID_list                        shift and go to state 104
    empty                          shift and go to state 105

state 81

    (4) declaration -> declarator ASSIGN function_call .

    ID              reduce using rule 4 (declaration -> declarator ASSIGN function_call .)
    LPAREN          reduce using rule 4 (declaration -> declarator ASSIGN function_call .)
    DEF             reduce using rule 4 (declaration -> declarator ASSIGN function_call .)
    IF              reduce using rule 4 (declaration -> declarator ASSIGN function_call .)
    FOR             reduce using rule 4 (declaration -> declarator ASSIGN function_call .)
    NUMERO          reduce using rule 4 (declaration -> declarator ASSIGN function_call .)
    REAL            reduce using rule 4 (declaration -> declarator ASSIGN function_call .)
    STRING          reduce using rule 4 (declaration -> declarator ASSIGN function_call .)
    $end            reduce using rule 4 (declaration -> declarator ASSIGN function_call .)
    RPAREN          reduce using rule 4 (declaration -> declarator ASSIGN function_call .)


state 82

    (6) init_declarator -> declarator ASSIGN assignment_expression .

    PUNTOCOMA       reduce using rule 6 (init_declarator -> declarator ASSIGN assignment_expression .)


state 83

    (60) selection_statement -> IF assignment_expression compound_statement .
    (61) selection_statement -> IF assignment_expression compound_statement . ELSE compound_statement

    ID              reduce using rule 60 (selection_statement -> IF assignment_expression compound_statement .)
    LPAREN          reduce using rule 60 (selection_statement -> IF assignment_expression compound_statement .)
    DEF             reduce using rule 60 (selection_statement -> IF assignment_expression compound_statement .)
    IF              reduce using rule 60 (selection_statement -> IF assignment_expression compound_statement .)
    FOR             reduce using rule 60 (selection_statement -> IF assignment_expression compound_statement .)
    NUMERO          reduce using rule 60 (selection_statement -> IF assignment_expression compound_statement .)
    REAL            reduce using rule 60 (selection_statement -> IF assignment_expression compound_statement .)
    STRING          reduce using rule 60 (selection_statement -> IF assignment_expression compound_statement .)
    $end            reduce using rule 60 (selection_statement -> IF assignment_expression compound_statement .)
    RPAREN          reduce using rule 60 (selection_statement -> IF assignment_expression compound_statement .)
    ELSE            shift and go to state 106


state 84

    (48) compound_statement -> LPAREN . RPAREN
    (49) compound_statement -> LPAREN . statement_list RPAREN
    (46) statement_list -> . statement
    (47) statement_list -> . statement_list statement
    (39) statement -> . function_call
    (40) statement -> . compound_statement
    (41) statement -> . assignment_statement
    (42) statement -> . function_definition
    (43) statement -> . declaration
    (44) statement -> . selection_statement
    (45) statement -> . iteration_statement
    (59) function_call -> . ID LPAREN parameter_list RPAREN PUNTOCOMA
    (48) compound_statement -> . LPAREN RPAREN
    (49) compound_statement -> . LPAREN statement_list RPAREN
    (50) assignment_statement -> . assignment_expression PUNTOCOMA
    (51) assignment_statement -> . primary_expression ASSIGN function_call
    (58) function_definition -> . DEF ID LPAREN ID_list RPAREN compound_statement
    (3) declaration -> . init_declarator PUNTOCOMA
    (4) declaration -> . declarator ASSIGN function_call
    (60) selection_statement -> . IF assignment_expression compound_statement
    (61) selection_statement -> . IF assignment_expression compound_statement ELSE compound_statement
    (62) iteration_statement -> . FOR LPAREN NUMERO RPAREN
    (37) assignment_expression -> . or_expression
    (38) assignment_expression -> . primary_expression ASSIGN multiplicative_expression
    (16) primary_expression -> . ID
    (17) primary_expression -> . literal
    (18) primary_expression -> . LPAREN assignment_expression RPAREN
    (5) init_declarator -> . declarator
    (6) init_declarator -> . declarator ASSIGN assignment_expression
    (7) declarator -> . ID DOSPUNTOS type_specifier
    (8) declarator -> . NUMERO ID DOSPUNTOS type_specifier
    (35) or_expression -> . and_expression
    (36) or_expression -> . or_expression OR and_expression
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . STRING
    (33) and_expression -> . equality_expression
    (34) and_expression -> . and_expression AND equality_expression
    (30) equality_expression -> . relational_expression
    (31) equality_expression -> . equality_expression IGUALIGUAL relational_expression
    (32) equality_expression -> . equality_expression NOIGUAL relational_expression
    (25) relational_expression -> . multiplicative_expression
    (26) relational_expression -> . relational_expression MENORQUE multiplicative_expression
    (27) relational_expression -> . relational_expression MAYORQUE multiplicative_expression
    (28) relational_expression -> . relational_expression MENORIGUAL multiplicative_expression
    (29) relational_expression -> . relational_expression MAYORIGUAL multiplicative_expression
    (22) multiplicative_expression -> . additive_expression
    (23) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (24) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (19) additive_expression -> . primary_expression
